month,tprev,tavg,tempmax,tempmin,prcp,wspd,pres,pprev,pdiff,cloudcvr
04-11-2024 00:00,24,23.9,31.1,18.4,0,6.7,1012.7,1013.6,,17.2
05-11-2024 00:00,23.9,23.8,31,18.5,0,6,1013.3,1012.7,,18.8
06-11-2024 00:00,23.8,23.5,31.8,17.4,0,5.5,1014,1013.3,,5.3
07-11-2024 00:00,23.5,23.3,31.1,16.9,0,6.4,1013.9,1014,,10.4
08-11-2024 00:00,23.3,23.1,30.6,16.9,0,7.2,1013.6,1013.9,,4.3
09-11-2024 00:00,23.1,23.2,30.2,16.9,0,6.5,1013.6,1013.6,,6.2
10-11-2024 00:00,23.2,22.9,29.1,16.7,0,6.3,1013.8,1013.6,,21.2
11-11-2024 00:00,22.9,22.7,29.3,16.9,0,7.8,1013.5,1013.8,,13.5
12-11-2024 00:00,22.7,22.3,29.3,16.2,0,7.4,1012.9,1013.5,,0.5
13-11-2024 00:00,22.3,22.6,30.3,15.7,0,7.5,1011.7,1012.9,,2.2
14-11-2024 00:00,22.6,23.8,30.3,15.7,0,7.1,1012.5,1011.7,,41.4
15-11-2024 00:00,23.8,25,29.6,20.4,2.7,5.5,1013.2,1012.5,,76.3
16-11-2024 00:00,25,25.4,30.6,21.1,0.1,6.3,1012.2,1013.2,,59.9
17-11-2024 00:00,25.4,24.8,30.6,19.4,0,7.8,1012.4,1012.2,,28.4
18-11-2024 00:00,24.8,22.6,28.7,17.8,0,10.6,1013.9,1012.4,,1.9
19-11-2024 00:00,22.6,21.5,27.6,15.1,0,8.9,1014.7,1013.9,,0
20-11-2024 00:00,21.5,21,27.5,15.6,0,9.3,1014.2,1014.7,,0
21-11-2024 00:00,21,21.1,28,15.2,0,8,1013.8,1014.2,,0.2
22-11-2024 00:00,21.1,20.9,29,13.7,0,4.7,1013,1013.8,,54.8
23-11-2024 00:00,20.9,21,29,13.9,0,3.8,1013.8,1013,,66
24-11-2024 00:00,21,21,28.3,13.9,0,4.6,1014.1,1013.8,,76.1
25-11-2024 00:00,21,20.3,27.6,13.7,0,7.4,1014,1014.1,,63
26-11-2024 00:00,20.3,19.8,26.6,11.9,0,7.8,1013.8,1014,,40.8
27-11-2024 00:00,19.8,19.6,27.6,11.4,0,7.4,1013.2,1013.8,,54.4
28-11-2024 00:00,19.6,19.4,27.8,10.7,0,10.4,1013.2,1013.2,,44.1
29-11-2024 00:00,19.4,18.8,26.6,10.7,0,8,1013.3,1013.2,,20.4
30-11-2024 00:00,18.8,19.7,28.3,10.9,0,5,1011.8,1013.3,,66.7
01-12-2024 00:00,19.7,21.6,27.3,14.2,0,7.2,1010,1011.8,,96.3
02-12-2024 00:00,21.6,23.7,28,18.7,0,7.9,1009.3,1010,,85.2
03-12-2024 00:00,23.7,24.7,29.3,21.4,0.4,10.1,1010.8,1009.3,,87.8
04-12-2024 00:00,24.7,24.9,29.3,22.1,0.5,9.1,1011.8,1010.8,,80.2
05-12-2024 00:00,24.9,25.7,31.6,20.4,0,4.2,1012.4,1011.8,,25.9
06-12-2024 00:00,25.7,25.2,32,20.9,0,4.1,1012.3,1012.4,,38.2
07-12-2024 00:00,25.2,24.4,31.5,20.1,0,4.1,1011.5,1012.3,,23.2
08-12-2024 00:00,24.4,22.7,31.3,17.2,0,5.4,1011.5,1011.5,,32.6
09-12-2024 00:00,22.7,21,28.8,13.1,0,4,1012.3,1011.5,,15.3
10-12-2024 00:00,21,,28.6,13.2,,,,1012.3,,30.2
11-12-2024 00:00,,,28.8,14.4,,,,,,26.6
12-12-2024 00:00,,21.3,28.6,14.4,0,4.8,1012.9,,,16.2
13-12-2024 00:00,21.3,20.4,27.7,14.1,0,7.3,1013.7,1012.9,,76.3
14-12-2024 00:00,20.4,19.3,27.1,11.9,0,7.2,1015.3,1013.7,,41.8
15-12-2024 00:00,19.3,19.1,29.1,10.7,0,5.6,1016.2,1015.3,,17.1
16-12-2024 00:00,19.1,18.8,28.8,9.7,0,5.5,1015,1016.2,,1.7
17-12-2024 00:00,18.8,19,29.1,8.9,0,4.7,1013.4,1015,,28.8
18-12-2024 00:00,19,18.8,28.2,10.2,0,4.1,1012.8,1013.4,,15.7
19-12-2024 00:00,18.8,19.6,31.3,10.2,0,3.6,1012.1,1012.8,,30.5
20-12-2024 00:00,19.6,21,29.8,13.7,0,4.2,1011.5,1012.1,,43.2
21-12-2024 00:00,21,21.5,29.6,16.2,0,5.5,1011.6,1011.5,,41.1
22-12-2024 00:00,21.5,21.3,29.6,16.7,0,6.8,1012.4,1011.6,,58.7
23-12-2024 00:00,21.3,20.7,26.6,17.3,0,6.1,1012.4,1012.4,,55.3
24-12-2024 00:00,20.7,21.3,28,15.9,0,5.5,1012.7,1012.4,,42.8
25-12-2024 00:00,21.3,22.5,28.6,16.7,0,5.4,1013.6,1012.7,,41.3
26-12-2024 00:00,22.5,22.9,28,18.6,0,5.8,1015.3,1013.6,,53
27-12-2024 00:00,22.9,22.7,27.6,17.4,0.1,6.6,1015.6,1015.3,,41
28-12-2024 00:00,22.7,23.1,30.1,18.1,1.1,5.9,1015.6,1015.6,,49.9
29-12-2024 00:00,23.1,23.2,29.7,18.7,0,4.8,1015.8,1015.6,,46.9
30-12-2024 00:00,23.2,23.1,30.1,18.2,0,5.2,1016.1,1015.8,,18.3
31-12-2024 00:00,23.1,22.8,31,16.7,0,5.2,1016.2,1016.1,,3.4
,22.8,,,,,1016.2,,,,
